[2026-05-30T22:08:32.238410600Z] [EVENT] 2026-05-30T22:08:32.238410600Z startup time: 0.5130509
[2026-05-30T22:08:32.546898500Z] [EVENT] os:Microsoft Windows 11 (Home) build 26200cpu:AMD Ryzen 7 7840HS with Radeon 780M Graphicsgpu:NVIDIA GeForce RTX 4060 Laptop GPUram:16312553472
[2026-05-30T22:08:32.723044Z] [PERFORMANCE] fps:113.3169271262749dt1%:2.1941276367928877dt0.1%:2.1941276367928877tps:20.12063233659989ttu:0.0562ttu1%:6.6608late frames:0
[2026-07-08T00:13:34.570352500Z] [PERFORMANCE] [PHYSICS] set hot:0.2598detect:19.7008resolve:0.4422collisions:19258
[2026-07-08T00:13:34.571978100Z] [PERFORMANCE] [TICK] replay:0.0501input:0.0011physics:21.01spatial grid:0.0update:0.0017
[2026-07-08T00:13:34.674544400Z] [PERFORMANCE] [PHYSICS] set hot:0.1809detect:20.5713resolve:2.386collisions:19601
[2026-07-08T00:13:34.674544400Z] [PERFORMANCE] [TICK] replay:0.044input:0.0014physics:24.0183spatial grid:0.0update:0.0028
[2026-07-08T00:13:34.674544400Z] [PERFORMANCE] fps:19.50258653053861dt1%:15.544863798235129dt0.1%:10.197130935240061tps:20.002800392054887ttu:48.0828ttu1%:61.2756late frames:1
[2026-07-08T00:13:34.778129Z] [PERFORMANCE] [PHYSICS] set hot:0.2963detect:23.5857resolve:2.7355collisions:19147
[2026-07-08T00:13:34.778129Z] [PERFORMANCE] [TICK] replay:0.111input:0.0021physics:27.7143spatial grid:0.0update:0.0037
[2026-07-08T00:13:34.872048100Z] [PERFORMANCE] [PHYSICS] set hot:0.2045detect:19.9567resolve:0.6075collisions:19045
[2026-07-08T00:13:34.872048100Z] [PERFORMANCE] [TICK] replay:0.0414input:0.0012physics:21.346spatial grid:1.0E-4update:0.0017
[2026-07-08T00:13:34.972847400Z] [PERFORMANCE] [PHYSICS] set hot:0.1266detect:21.1466resolve:1.0135collisions:18994
[2026-07-08T00:13:34.972847400Z] [PERFORMANCE] [TICK] replay:0.0239input:4.0E-4physics:22.7076spatial grid:1.0E-4update:0.0015
[2026-07-08T00:13:35.071068300Z] [PERFORMANCE] [PHYSICS] set hot:0.1277detect:19.9924resolve:0.5582collisions:19197
[2026-07-08T00:13:35.072067900Z] [PERFORMANCE] [TICK] replay:0.0208input:3.0E-4physics:21.0141spatial grid:0.0update:0.0016
[2026-07-08T00:13:35.174778500Z] [PERFORMANCE] [PHYSICS] set hot:0.2228detect:21.3313resolve:2.4437collisions:19196
[2026-07-08T00:13:35.175843600Z] [PERFORMANCE] [TICK] replay:0.0526input:0.0399physics:24.8691spatial grid:1.0E-4update:0.0028
[2026-07-08T00:13:35.276109700Z] [PERFORMANCE] [PHYSICS] set hot:0.1701detect:24.1391resolve:0.6593collisions:19170
[2026-07-08T00:13:35.276109700Z] [PERFORMANCE] [TICK] replay:0.0543input:6.0E-4physics:25.5908spatial grid:0.0update:0.0015
[2026-07-08T00:13:35.373025Z] [PERFORMANCE] [PHYSICS] set hot:0.1279detect:21.1422resolve:0.5485collisions:18853
[2026-07-08T00:13:35.373025Z] [PERFORMANCE] [TICK] replay:0.027input:6.0E-4physics:22.2033spatial grid:1.0E-4update:0.0018
[2026-07-08T00:13:35.474843500Z] [PERFORMANCE] [PHYSICS] set hot:0.217detect:20.7897resolve:2.33collisions:19331
[2026-07-08T00:13:35.474843500Z] [PERFORMANCE] [TICK] replay:0.0534input:0.0019physics:24.0269spatial grid:1.0E-4update:0.0037
[2026-07-08T00:13:35.575494Z] [PERFORMANCE] [PHYSICS] set hot:0.1477detect:24.0483resolve:0.7469collisions:18348
[2026-07-08T00:13:35.575494Z] [PERFORMANCE] [TICK] replay:0.0393input:4.0E-4physics:25.3735spatial grid:1.0E-4update:0.0018
[2026-07-08T00:13:35.673354200Z] [PERFORMANCE] [PHYSICS] set hot:0.2686detect:20.3723resolve:2.2458collisions:18444
[2026-07-08T00:13:35.673354200Z] [PERFORMANCE] [TICK] replay:0.0545input:0.001physics:23.5472spatial grid:1.0E-4update:0.0037
[2026-07-08T00:13:35.772325800Z] [PERFORMANCE] [PHYSICS] set hot:0.1105detect:20.2304resolve:0.7716collisions:18403
[2026-07-08T00:13:35.772325800Z] [PERFORMANCE] [TICK] replay:0.0263input:5.0E-4physics:21.5358spatial grid:0.0update:0.0019
[2026-07-08T00:13:35.870750300Z] [PERFORMANCE] [PHYSICS] set hot:0.1301detect:19.9683resolve:0.8016collisions:18672
[2026-07-08T00:13:35.872254Z] [PERFORMANCE] [TICK] replay:0.0281input:8.0E-4physics:21.3003spatial grid:1.0E-4update:0.0014
[2026-07-08T00:13:35.977661200Z] [PERFORMANCE] [PHYSICS] set hot:0.1498detect:24.3083resolve:2.8677collisions:18377
[2026-07-08T00:13:35.978667100Z] [PERFORMANCE] [TICK] replay:0.031input:5.0E-4physics:27.8962spatial grid:0.0update:0.0029
[2026-07-08T00:13:36.071937500Z] [PERFORMANCE] [PHYSICS] set hot:0.1969detect:19.7766resolve:0.6962collisions:18171
[2026-07-08T00:13:36.071937500Z] [PERFORMANCE] [TICK] replay:0.0528input:8.0E-4physics:21.3561spatial grid:2.0E-4update:0.0017
[2026-07-08T00:13:36.172740800Z] [PERFORMANCE] [PHYSICS] set hot:0.2086detect:20.6974resolve:0.8668collisions:18168
[2026-07-08T00:13:36.172740800Z] [PERFORMANCE] [TICK] replay:0.0441input:0.001physics:22.3646spatial grid:0.0update:0.0018
[2026-07-08T00:13:36.274740100Z] [PERFORMANCE] [PHYSICS] set hot:0.1999detect:21.5215resolve:2.3548collisions:18414
[2026-07-08T00:13:36.275777200Z] [PERFORMANCE] [TICK] replay:0.0439input:0.0012physics:24.8097spatial grid:0.0update:0.0032
[2026-07-08T00:13:36.371836900Z] [PERFORMANCE] [PHYSICS] set hot:0.1174detect:20.1862resolve:0.6574collisions:18278
[2026-07-08T00:13:36.371836900Z] [PERFORMANCE] [TICK] replay:0.0692input:0.0016physics:21.5364spatial grid:1.0E-4update:0.0022
[2026-07-08T00:13:36.471990800Z] [PERFORMANCE] [PHYSICS] set hot:0.1861detect:19.9013resolve:0.6156collisions:18011
[2026-07-08T00:13:36.471990800Z] [PERFORMANCE] [TICK] replay:0.0301input:7.0E-4physics:21.1208spatial grid:0.0update:0.0013
[2026-07-08T00:13:36.578495Z] [PERFORMANCE] [PHYSICS] set hot:0.2383detect:24.3585resolve:2.381collisions:17792
[2026-07-08T00:13:36.578495Z] [PERFORMANCE] [TICK] replay:0.0524input:0.001physics:27.7308spatial grid:0.0update:0.0019
[2026-07-08T00:13:36.671855900Z] [PERFORMANCE] [PHYSICS] set hot:0.1657detect:19.7865resolve:0.7465collisions:17973
[2026-07-08T00:13:36.671855900Z] [PERFORMANCE] [TICK] replay:0.04input:8.0E-4physics:21.3267spatial grid:0.0update:0.0017
[2026-07-08T00:13:36.671855900Z] [PERFORMANCE] fps:19.44504616059508dt1%:15.506881178522969dt0.1%:10.197130935240061tps:19.906054281638454ttu:52.0196ttu1%:63.5668late frames:1
[2026-07-08T00:13:36.771933900Z] [PERFORMANCE] [PHYSICS] set hot:0.1282detect:20.3152resolve:0.6872collisions:17685
[2026-07-08T00:13:36.771933900Z] [PERFORMANCE] [TICK] replay:0.0291input:3.0E-4physics:21.5453spatial grid:1.0E-4update:0.0016
[2026-07-08T00:13:36.898360900Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:2.0586929321289062ram used:2.5218467712402344cpu load:0.37622608073867964cpuTemp:0.0
[2026-07-08T00:13:36.926754800Z] [PERFORMANCE] [PHYSICS] set hot:0.2569detect:26.1037resolve:1.5437collisions:17646
[2026-07-08T00:13:36.926754800Z] [PERFORMANCE] [TICK] replay:0.21input:8.0E-4physics:28.7005spatial grid:0.0update:0.0032
[2026-07-08T00:13:36.986506200Z] [PERFORMANCE] [PHYSICS] set hot:0.1802detect:28.6851resolve:0.8844collisions:17270
[2026-07-08T00:13:36.986506200Z] [PERFORMANCE] [TICK] replay:0.0607input:0.0016physics:30.1573spatial grid:1.0E-4update:0.0021
[2026-07-08T00:13:37.074885100Z] [PERFORMANCE] [PHYSICS] set hot:0.1729detect:23.1009resolve:0.7136collisions:17442
[2026-07-08T00:13:37.074885100Z] [PERFORMANCE] [TICK] replay:0.0344input:5.0E-4physics:24.4226spatial grid:0.0update:0.0021
[2026-07-08T00:13:37.174658400Z] [PERFORMANCE] [PHYSICS] set hot:0.1859detect:22.9912resolve:0.8865collisions:17338
[2026-07-08T00:13:37.175664600Z] [PERFORMANCE] [TICK] replay:0.0397input:7.0E-4physics:24.587spatial grid:1.0E-4update:0.0068
[2026-07-08T00:13:37.281844100Z] [PERFORMANCE] [PHYSICS] set hot:0.1235detect:30.1084resolve:0.7186collisions:17416
[2026-07-08T00:13:37.281844100Z] [PERFORMANCE] [TICK] replay:0.0227input:4.0E-4physics:31.327spatial grid:0.0update:0.0019
[2026-07-08T00:13:37.370758400Z] [PERFORMANCE] [PHYSICS] set hot:0.1182detect:19.4879resolve:0.5381collisions:17086
[2026-07-08T00:13:37.370758400Z] [PERFORMANCE] [TICK] replay:0.0254input:4.0E-4physics:20.5353spatial grid:0.0update:0.0015
[2026-07-08T00:13:37.472015200Z] [PERFORMANCE] [PHYSICS] set hot:0.0782detect:20.577resolve:0.5725collisions:17279
[2026-07-08T00:13:37.472015200Z] [PERFORMANCE] [TICK] replay:0.0403input:7.0E-4physics:21.6571spatial grid:1.0E-4update:0.0015
[2026-07-08T00:13:37.572175600Z] [PERFORMANCE] [PHYSICS] set hot:0.0856detect:19.5573resolve:2.3169collisions:17231
[2026-07-08T00:13:37.573410300Z] [PERFORMANCE] [TICK] replay:0.0266input:3.0E-4physics:22.4986spatial grid:1.0E-4update:0.0033
[2026-07-08T00:13:37.671493700Z] [PERFORMANCE] [PHYSICS] set hot:0.1197detect:19.569resolve:0.4572collisions:16886
[2026-07-08T00:13:37.671493700Z] [PERFORMANCE] [TICK] replay:0.0476input:9.0E-4physics:20.9923spatial grid:1.0E-4update:0.0017
[2026-07-08T00:13:37.773897900Z] [PERFORMANCE] [PHYSICS] set hot:0.0911detect:20.3375resolve:2.26collisions:16811
[2026-07-08T00:13:37.773897900Z] [PERFORMANCE] [TICK] replay:0.046input:0.0013physics:23.4466spatial grid:0.0update:0.0029
[2026-07-08T00:13:37.870435800Z] [PERFORMANCE] [PHYSICS] set hot:0.1258detect:19.3431resolve:0.5679collisions:16827
[2026-07-08T00:13:37.870435800Z] [PERFORMANCE] [TICK] replay:0.0404input:0.001physics:20.6337spatial grid:1.0E-4update:0.0013
[2026-07-08T00:13:37.970634Z] [PERFORMANCE] [PHYSICS] set hot:0.1098detect:19.4023resolve:0.5291collisions:16681
[2026-07-08T00:13:37.970634Z] [PERFORMANCE] [TICK] replay:0.0365input:0.001physics:20.5391spatial grid:1.0E-4update:0.0015
[2026-07-08T00:13:38.072194Z] [PERFORMANCE] [PHYSICS] set hot:0.1084detect:20.3042resolve:0.6823collisions:16663
[2026-07-08T00:13:38.072194Z] [PERFORMANCE] [TICK] replay:0.032input:4.0E-4physics:21.4693spatial grid:0.0update:0.0019
[2026-07-08T00:13:38.177212700Z] [PERFORMANCE] [PHYSICS] set hot:0.1299detect:23.5547resolve:2.545collisions:16411
[2026-07-08T00:13:38.178208300Z] [PERFORMANCE] [TICK] replay:0.0713input:0.0016physics:27.1223spatial grid:1.0E-4update:0.0033
[2026-07-08T00:13:38.272818100Z] [PERFORMANCE] [PHYSICS] set hot:0.1561detect:20.8216resolve:0.6065collisions:16730
[2026-07-08T00:13:38.272818100Z] [PERFORMANCE] [TICK] replay:0.0233input:5.0E-4physics:21.9851spatial grid:1.0E-4update:0.0016
[2026-07-08T00:13:38.371995Z] [PERFORMANCE] [PHYSICS] set hot:0.1824detect:20.0716resolve:0.777collisions:16445
[2026-07-08T00:13:38.371995Z] [PERFORMANCE] [TICK] replay:0.0436input:8.0E-4physics:21.7038spatial grid:1.0E-4update:0.0026
[2026-07-08T00:13:38.478364Z] [PERFORMANCE] [PHYSICS] set hot:0.1873detect:25.1429resolve:2.2725collisions:16291
[2026-07-08T00:13:38.479418Z] [PERFORMANCE] [TICK] replay:0.0546input:0.0013physics:28.4231spatial grid:1.0E-4update:0.002
[2026-07-08T00:13:38.572047400Z] [PERFORMANCE] [PHYSICS] set hot:0.1501detect:20.9729resolve:0.6492collisions:16233
[2026-07-08T00:13:38.573069400Z] [PERFORMANCE] [TICK] replay:0.0316input:6.0E-4physics:22.1691spatial grid:1.0E-4update:0.0021
[2026-07-08T00:13:38.673575800Z] [PERFORMANCE] [PHYSICS] set hot:0.1464detect:22.5127resolve:0.5877collisions:16384
[2026-07-08T00:13:38.675080200Z] [PERFORMANCE] [TICK] replay:0.0958input:0.0019physics:23.9724spatial grid:0.0update:0.0015
[2026-07-08T00:13:38.675080200Z] [PERFORMANCE] fps:19.925069782575648dt1%:14.172791556644468dt0.1%:9.651848184149541tps:19.956968783908138ttu:53.04ttu1%:70.073late frames:1
[2026-07-08T00:13:38.771855400Z] [PERFORMANCE] [PHYSICS] set hot:0.1107detect:19.9922resolve:0.5446collisions:16235
[2026-07-08T00:13:38.771855400Z] [PERFORMANCE] [TICK] replay:0.0377input:4.0E-4physics:20.9998spatial grid:1.0E-4update:0.0016
[2026-07-08T00:13:38.875151700Z] [PERFORMANCE] [PHYSICS] set hot:0.0999detect:23.7718resolve:0.5431collisions:16028
[2026-07-08T00:13:38.875151700Z] [PERFORMANCE] [TICK] replay:0.0921input:0.0013physics:25.0512spatial grid:0.0update:0.0032
[2026-07-08T00:13:38.975322200Z] [PERFORMANCE] [PHYSICS] set hot:0.0945detect:21.3868resolve:2.8846collisions:16200
[2026-07-08T00:13:38.975322200Z] [PERFORMANCE] [TICK] replay:0.0506input:0.001physics:24.9801spatial grid:1.0E-4update:0.0017
[2026-07-08T00:13:39.083964800Z] [PERFORMANCE] [PHYSICS] set hot:0.0545detect:29.5413resolve:3.365collisions:15601
[2026-07-08T00:13:39.083964800Z] [PERFORMANCE] [TICK] replay:0.0299input:4.0E-4physics:33.7454spatial grid:0.0update:0.0039
[2026-07-08T00:13:39.171270900Z] [PERFORMANCE] [PHYSICS] set hot:0.0878detect:20.1865resolve:0.3849collisions:16141
[2026-07-08T00:13:39.172278100Z] [PERFORMANCE] [TICK] replay:0.0482input:0.0013physics:21.2713spatial grid:1.0E-4update:0.0015
[2026-07-08T00:13:39.272524700Z] [PERFORMANCE] [PHYSICS] set hot:0.0914detect:20.8537resolve:0.4595collisions:16066
[2026-07-08T00:13:39.272524700Z] [PERFORMANCE] [TICK] replay:0.0534input:0.0014physics:22.1199spatial grid:0.0update:0.0018
[2026-07-08T00:13:39.371530100Z] [PERFORMANCE] [PHYSICS] set hot:0.0756detect:19.4145resolve:0.7026collisions:15740
[2026-07-08T00:13:39.371530100Z] [PERFORMANCE] [TICK] replay:0.0515input:0.0011physics:20.8694spatial grid:1.0E-4update:0.0018
[2026-07-08T00:13:39.470160100Z] [PERFORMANCE] [PHYSICS] set hot:0.0544detect:19.5799resolve:0.5158collisions:15832
[2026-07-08T00:13:39.470160100Z] [PERFORMANCE] [TICK] replay:0.03input:5.0E-4physics:20.5532spatial grid:0.0update:0.0017
[2026-07-08T00:13:39.573311300Z] [PERFORMANCE] [PHYSICS] set hot:0.1094detect:21.0818resolve:0.6278collisions:15420
[2026-07-08T00:13:39.573311300Z] [PERFORMANCE] [TICK] replay:0.0475input:0.001physics:22.564spatial grid:0.0update:0.004
[2026-07-08T00:13:39.670905200Z] [PERFORMANCE] [PHYSICS] set hot:0.056detect:19.8963resolve:0.5589collisions:15381
[2026-07-08T00:13:39.671905300Z] [PERFORMANCE] [TICK] replay:0.0284input:5.0E-4physics:20.9727spatial grid:0.0update:0.0019
[2026-07-08T00:13:39.770783200Z] [PERFORMANCE] [PHYSICS] set hot:0.0828detect:19.3818resolve:0.6414collisions:15389
[2026-07-08T00:13:39.770783200Z] [PERFORMANCE] [TICK] replay:0.0299input:9.0E-4physics:20.6921spatial grid:1.0E-4update:0.0019
[2026-07-08T00:13:39.871632500Z] [PERFORMANCE] [PHYSICS] set hot:0.0785detect:19.9896resolve:0.6729collisions:15514
[2026-07-08T00:13:39.871632500Z] [PERFORMANCE] [TICK] replay:0.031input:0.001physics:21.2003spatial grid:0.0update:0.0018
[2026-07-08T00:13:39.971869400Z] [PERFORMANCE] [PHYSICS] set hot:0.0738detect:20.481resolve:0.9164collisions:15380
[2026-07-08T00:13:39.972874800Z] [PERFORMANCE] [TICK] replay:0.0214input:6.0E-4physics:21.8826spatial grid:1.0E-4update:0.0018
[2026-07-08T00:13:40.071030600Z] [PERFORMANCE] [PHYSICS] set hot:0.1231detect:19.5153resolve:0.5901collisions:15469
[2026-07-08T00:13:40.071030600Z] [PERFORMANCE] [TICK] replay:0.0353input:9.0E-4physics:20.7139spatial grid:1.0E-4update:0.0013
[2026-07-08T00:13:40.176823300Z] [PERFORMANCE] [PHYSICS] set hot:0.095detect:23.2396resolve:2.2591collisions:15332
[2026-07-08T00:13:40.176823300Z] [PERFORMANCE] [TICK] replay:0.041input:0.001physics:26.2705spatial grid:3.0E-4update:0.0026
[2026-07-08T00:13:40.273420700Z] [PERFORMANCE] [PHYSICS] set hot:0.0972detect:20.4312resolve:2.2152collisions:15433
[2026-07-08T00:13:40.273420700Z] [PERFORMANCE] [TICK] replay:0.0421input:0.0012physics:23.5018spatial grid:1.0E-4update:0.0025
[2026-07-08T00:13:40.371896500Z] [PERFORMANCE] [PHYSICS] set hot:0.0671detect:19.9534resolve:0.5275collisions:15453
[2026-07-08T00:13:40.371896500Z] [PERFORMANCE] [TICK] replay:0.0262input:8.0E-4physics:20.9903spatial grid:1.0E-4update:0.0014
[2026-07-08T00:13:40.471030600Z] [PERFORMANCE] [PHYSICS] set hot:0.0612detect:19.2773resolve:1.8791collisions:15121
[2026-07-08T00:13:40.471030600Z] [PERFORMANCE] [TICK] replay:0.0227input:5.0E-4physics:21.7662spatial grid:1.0E-4update:0.0022
[2026-07-08T00:13:40.570674700Z] [PERFORMANCE] [PHYSICS] set hot:0.1189detect:19.4133resolve:0.6643collisions:15155
[2026-07-08T00:13:40.570674700Z] [PERFORMANCE] [TICK] replay:0.0305input:5.0E-4physics:20.5964spatial grid:0.0update:0.0019
[2026-07-08T00:13:40.671242700Z] [PERFORMANCE] [PHYSICS] set hot:0.0742detect:19.877resolve:0.5714collisions:14972
[2026-07-08T00:13:40.671242700Z] [PERFORMANCE] [TICK] replay:0.0439input:9.0E-4physics:21.1289spatial grid:0.0update:0.0022
[2026-07-08T00:13:40.672246300Z] [PERFORMANCE] fps:19.283234461762504dt1%:14.172791556644468dt0.1%:9.651848184149541tps:20.038992235437025ttu:41.8898ttu1%:70.073late frames:1
[2026-07-08T00:13:40.773311200Z] [PERFORMANCE] [PHYSICS] set hot:0.0884detect:21.5643resolve:0.3869collisions:14802
[2026-07-08T00:13:40.773311200Z] [PERFORMANCE] [TICK] replay:0.06input:0.0012physics:22.6475spatial grid:0.0update:0.0013
[2026-07-08T00:13:40.871366Z] [PERFORMANCE] [PHYSICS] set hot:0.0955detect:19.2999resolve:1.0505collisions:15219
[2026-07-08T00:13:40.871366Z] [PERFORMANCE] [TICK] replay:0.0472input:0.001physics:21.052spatial grid:0.0update:0.0018
[2026-07-08T00:13:40.916880500Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:1.96954345703125ram used:2.6128273010253906cpu load:0.3943937115304113cpuTemp:0.0
[2026-07-08T00:13:40.973876400Z] [PERFORMANCE] [PHYSICS] set hot:0.1042detect:20.7337resolve:2.7956collisions:14943
[2026-07-08T00:13:40.975384Z] [PERFORMANCE] [TICK] replay:0.0384input:6.0E-4physics:24.3483spatial grid:1.0E-4update:0.002
[2026-07-08T00:13:41.072026400Z] [PERFORMANCE] [PHYSICS] set hot:0.0778detect:20.8929resolve:0.5884collisions:14509
[2026-07-08T00:13:41.072026400Z] [PERFORMANCE] [TICK] replay:0.0277input:5.0E-4physics:21.9784spatial grid:0.0update:0.0016
[2026-07-08T00:13:41.185536500Z] [PERFORMANCE] [PHYSICS] set hot:0.1794detect:30.7494resolve:3.3569collisions:15018
[2026-07-08T00:13:41.185536500Z] [PERFORMANCE] [TICK] replay:0.0651input:0.001physics:35.1704spatial grid:1.0E-4update:0.0017
[2026-07-08T00:13:41.277252600Z] [PERFORMANCE] [PHYSICS] set hot:0.1555detect:23.7972resolve:2.3103collisions:15054
[2026-07-08T00:13:41.277252600Z] [PERFORMANCE] [TICK] replay:0.0259input:4.0E-4physics:26.8693spatial grid:1.0E-4update:0.0026
[2026-07-08T00:13:41.373778400Z] [PERFORMANCE] [PHYSICS] set hot:0.1788detect:20.0878resolve:2.0268collisions:14784
[2026-07-08T00:13:41.373778400Z] [PERFORMANCE] [TICK] replay:0.0744input:0.0013physics:23.0951spatial grid:0.0update:0.0026
[2026-07-08T00:13:41.473909300Z] [PERFORMANCE] [PHYSICS] set hot:0.1081detect:20.35resolve:3.0351collisions:15063
[2026-07-08T00:13:41.473909300Z] [PERFORMANCE] [TICK] replay:0.0235input:6.0E-4physics:23.9779spatial grid:0.0update:0.0018
[2026-07-08T00:13:41.572600300Z] [PERFORMANCE] [PHYSICS] set hot:0.1593detect:20.6038resolve:0.7801collisions:14583
[2026-07-08T00:13:41.572600300Z] [PERFORMANCE] [TICK] replay:0.0339input:5.0E-4physics:21.9723spatial grid:0.0update:0.0016
[2026-07-08T00:13:41.672362700Z] [PERFORMANCE] [PHYSICS] set hot:0.1044detect:19.3132resolve:1.8102collisions:14630
[2026-07-08T00:13:41.672362700Z] [PERFORMANCE] [TICK] replay:0.022input:7.0E-4physics:21.7537spatial grid:0.0update:0.0031
[2026-07-08T00:13:41.771973800Z] [PERFORMANCE] [PHYSICS] set hot:0.2371detect:19.9564resolve:0.4768collisions:14581
[2026-07-08T00:13:41.771973800Z] [PERFORMANCE] [TICK] replay:0.05input:0.0016physics:21.2363spatial grid:0.0update:0.0018
[2026-07-08T00:13:41.871105600Z] [PERFORMANCE] [PHYSICS] set hot:0.0805detect:19.3057resolve:0.4082collisions:14446
[2026-07-08T00:13:41.871105600Z] [PERFORMANCE] [TICK] replay:0.0418input:0.0012physics:20.3812spatial grid:1.0E-4update:0.0013
[2026-07-08T00:13:41.971428300Z] [PERFORMANCE] [PHYSICS] set hot:0.0781detect:19.5008resolve:0.5064collisions:14619
[2026-07-08T00:13:41.971428300Z] [PERFORMANCE] [TICK] replay:0.0416input:0.0011physics:20.8125spatial grid:1.0E-4update:0.0035
[2026-07-08T00:13:42.071307300Z] [PERFORMANCE] [PHYSICS] set hot:0.0952detect:19.6992resolve:0.5796collisions:14503
[2026-07-08T00:13:42.071307300Z] [PERFORMANCE] [TICK] replay:0.0478input:0.001physics:21.2045spatial grid:0.0update:0.0021
[2026-07-08T00:13:42.171198400Z] [PERFORMANCE] [PHYSICS] set hot:0.0908detect:19.4358resolve:0.6901collisions:14711
[2026-07-08T00:13:42.171198400Z] [PERFORMANCE] [TICK] replay:0.0476input:0.0011physics:20.9038spatial grid:0.0update:0.0021
[2026-07-08T00:13:42.271447500Z] [PERFORMANCE] [PHYSICS] set hot:0.081detect:19.5784resolve:0.5896collisions:14534
[2026-07-08T00:13:42.271447500Z] [PERFORMANCE] [TICK] replay:0.0439input:0.001physics:20.8801spatial grid:1.0E-4update:0.0025
[2026-07-08T00:13:42.373016400Z] [PERFORMANCE] [PHYSICS] set hot:0.0878detect:19.8827resolve:1.9975collisions:14307
[2026-07-08T00:13:42.373016400Z] [PERFORMANCE] [TICK] replay:0.0445input:9.0E-4physics:22.6864spatial grid:0.0update:0.0028
[2026-07-08T00:13:42.473450400Z] [PERFORMANCE] [PHYSICS] set hot:0.1235detect:20.4594resolve:2.0693collisions:14259
[2026-07-08T00:13:42.474452400Z] [PERFORMANCE] [TICK] replay:0.0509input:0.0013physics:23.4105spatial grid:1.0E-4update:0.0045
[2026-07-08T00:13:42.570829400Z] [PERFORMANCE] [PHYSICS] set hot:0.0654detect:19.768resolve:0.5052collisions:14305
[2026-07-08T00:13:42.570829400Z] [PERFORMANCE] [TICK] replay:0.0414input:9.0E-4physics:20.7627spatial grid:1.0E-4update:0.0023
[2026-07-08T00:13:42.671166300Z] [PERFORMANCE] [PHYSICS] set hot:0.1209detect:19.3936resolve:0.497collisions:14608
[2026-07-08T00:13:42.671166300Z] [PERFORMANCE] [TICK] replay:0.0351input:0.0012physics:20.5235spatial grid:2.0E-4update:0.0016
[2026-07-08T00:13:42.671166300Z] [PERFORMANCE] fps:18.80971732568706dt1%:13.450910431598018dt0.1%:9.651848184149541tps:19.89297219269924ttu:48.489599999999996ttu1%:70.53960000000001late frames:1
[2026-07-08T00:13:42.772474600Z] [PERFORMANCE] [PHYSICS] set hot:0.1031detect:20.9079resolve:0.5821collisions:14553
[2026-07-08T00:13:42.772474600Z] [PERFORMANCE] [TICK] replay:0.0385input:6.0E-4physics:22.1043spatial grid:0.0update:0.002
[2026-07-08T00:13:42.879276200Z] [PERFORMANCE] [PHYSICS] set hot:0.0639detect:25.6753resolve:2.3305collisions:14479
[2026-07-08T00:13:42.879276200Z] [PERFORMANCE] [TICK] replay:0.0228input:4.0E-4physics:29.1359spatial grid:0.0update:0.0027
[2026-07-08T00:13:42.970485600Z] [PERFORMANCE] [PHYSICS] set hot:0.0704detect:19.3186resolve:0.4404collisions:14293
[2026-07-08T00:13:42.970485600Z] [PERFORMANCE] [TICK] replay:0.0269input:4.0E-4physics:20.2222spatial grid:1.0E-4update:0.0016
[2026-07-08T00:13:43.072694300Z] [PERFORMANCE] [PHYSICS] set hot:0.0663detect:20.6713resolve:0.7634collisions:14096
[2026-07-08T00:13:43.072694300Z] [PERFORMANCE] [TICK] replay:0.0259input:6.0E-4physics:21.9603spatial grid:0.0update:0.002
[2026-07-08T00:13:43.170918100Z] [PERFORMANCE] [PHYSICS] set hot:0.0843detect:20.2797resolve:0.4693collisions:14378
[2026-07-08T00:13:43.172430300Z] [PERFORMANCE] [TICK] replay:0.0363input:0.0012physics:21.471spatial grid:1.0E-4update:0.0043
[2026-07-08T00:13:43.270719600Z] [PERFORMANCE] [PHYSICS] set hot:0.0761detect:19.3053resolve:0.9418collisions:14581
[2026-07-08T00:13:43.270719600Z] [PERFORMANCE] [TICK] replay:0.0292input:5.0E-4physics:20.7569spatial grid:1.0E-4update:0.002
[2026-07-08T00:13:43.371410Z] [PERFORMANCE] [PHYSICS] set hot:0.1031detect:19.8709resolve:0.4899collisions:13855
[2026-07-08T00:13:43.371410Z] [PERFORMANCE] [TICK] replay:0.0351input:6.0E-4physics:20.8764spatial grid:1.0E-4update:0.002
[2026-07-08T00:13:43.478406600Z] [PERFORMANCE] [PHYSICS] set hot:0.1371detect:25.912resolve:0.859collisions:14353
[2026-07-08T00:13:43.478406600Z] [PERFORMANCE] [TICK] replay:0.0299input:5.0E-4physics:27.5488spatial grid:1.0E-4update:0.0021
[2026-07-08T00:13:43.573500900Z] [PERFORMANCE] [PHYSICS] set hot:0.1961detect:21.3041resolve:0.8498collisions:13926
[2026-07-08T00:13:43.573500900Z] [PERFORMANCE] [TICK] replay:0.0678input:0.0013physics:23.0944spatial grid:1.0E-4update:0.0019
[2026-07-08T00:13:43.672360200Z] [PERFORMANCE] [PHYSICS] set hot:0.12detect:20.1154resolve:0.9486collisions:13915
[2026-07-08T00:13:43.672360200Z] [PERFORMANCE] [TICK] replay:0.0257input:6.0E-4physics:21.6065spatial grid:0.0update:0.0018
[2026-07-08T00:13:43.772525700Z] [PERFORMANCE] [PHYSICS] set hot:0.1033detect:21.0976resolve:0.668collisions:13893
